Rank,Model,Zero-shot,Active Params (B),Total Params (B),Embedding Dim,Max Tokens,Mean (Task),Mean (TaskType),Retrieval
1,Octen/Octen-Embedding-8B-INT8,100,7.567,7.567,1024,32768,94.51,94.51,94.51
2,Octen/Octen-Embedding-8B,100,7.567,7.567,4096,32768,93.13,93.13,93.13
3,bflhc/MoD-Embedding,100,4.022,4.022,2560,32768,90.74,90.74,90.74
4,Mira190/Euler-Legal-Embedding-V1,100,7.567,7.567,4096,1536,90.03,90.03,90.03
5,Octen/Octen-Embedding-4B-INT8,100,4.022,4.022,1024,32768,86.68,86.68,86.68
6,Octen/Octen-Embedding-0.6B,100,0.596,0.596,1024,32768,86.59,86.59,86.59
7,Octen/Octen-Embedding-4B,100,4.022,4.022,2560,32768,85.57,85.57,85.57
8,Qwen/Qwen3-Embedding-8B,100,7.567,7.567,4096,32768,85.09,85.09,85.09
9,geevec-ai/geevec-embeddings-1.0,NA,,,4096,32768,83.12,83.12,83.12
10,Qwen/Qwen3-Embedding-4B,100,4.022,4.022,2560,32768,81.19,81.19,81.19
11,Qwen/Qwen3-Embedding-0.6B,100,0.596,0.596,1024,32768,79.02,79.02,79.02
12,geevec-ai/geevec-embeddings-1.0-lite,NA,0.349,0.366,4096,32768,74.62,74.62,74.62
13,Octen/octen-vl-embedding,100,,,2048,32000,69.91,69.91,69.91
14,Octen/octen-vl-embedding-large,100,,,4096,32000,69.38,69.38,69.38
15,perplexity-ai/pplx-embed-v1-4b,100,4,4,2560,32768,61.00,61.00,61.00
16,perplexity-ai/pplx-embed-v1-0.6b,100,0.596,0.596,1024,32768,59.84,59.84,59.84
17,tencent/KaLM-Embedding-Gemma3-12B-2511,100,11.766,11.766,3840,32768,56.26,56.26,56.26
18,"voyageai/voyage-4-large (embed_dim=2048, evolved_prompts=True)",100,,,2048,32000,56.13,56.13,56.13
19,microsoft/harrier-oss-v1-27b,100,27.009,27.009,5376,131072,55.14,55.14,55.14
20,nvidia/llama-embed-nemotron-8b,100,7.505,7.505,4096,32768,54.03,54.03,54.03
21,jinaai/jina-embeddings-v5-omni-small,NA,1.626,1.626,1024,32768,53.30,53.30,53.30
22,jinaai/jina-embeddings-v5-text-small,NA,0.596,0.596,1024,32768,53.30,53.30,53.30
23,voyageai/voyage-3-large,100,,,1024,32000,52.20,52.20,52.20
24,jinaai/jina-embeddings-v5-omni-nano,NA,0.986,0.986,768,8192,51.52,51.52,51.52
25,jinaai/jina-embeddings-v5-text-nano,NA,0.212,0.212,768,8192,51.52,51.52,51.52
26,voyageai/voyage-4-large (embed_dim=2048),100,,,2048,32000,50.29,50.29,50.29
27,jinaai/jina-embeddings-v4,100,3.935,3.935,2048,32768,50.13,50.13,50.13
28,voyageai/voyage-4-large,100,,,1024,32000,50.02,50.02,50.02
29,voyageai/voyage-4,100,,,1024,32000,49.91,49.91,49.91
30,google/gemini-embedding-001,100,,,3072,2048,48.77,48.77,48.77
31,codefuse-ai/F2LLM-v2-14B,100,13.99,13.99,5120,40960,48.50,48.50,48.50
32,voyageai/voyage-4-lite,100,,,1024,32000,48.48,48.48,48.48
33,voyageai/voyage-3.5,100,,,1024,32000,47.82,47.82,47.82
34,voyageai/voyage-3.5 (output_dtype=int8),100,,,1024,32000,47.57,47.57,47.57
35,google/gemini-embedding-2-preview,100,,,3072,2048,47.33,47.33,47.33
36,ICT-TIME-and-Querit/ICT-TIME-and-Querit-embedding-v1,100,4.022,4.022,2560,32768,46.02,46.02,46.02
37,voyageai/voyage-law-2,100,,,1024,16000,45.51,45.51,45.51
38,voyageai/voyage-multilingual-2,100,,,1024,32000,45.00,45.00,45.00
39,codefuse-ai/F2LLM-v2-8B,100,7.568,7.568,4096,40960,44.98,44.98,44.98
40,nvidia/NV-Embed-v1,100,7.85,7.85,4096,32768,42.90,42.90,42.90
41,voyageai/voyage-3,100,,,1024,32000,42.49,42.49,42.49
42,openai/text-embedding-3-large,NA,,,3072,8191,41.85,41.85,41.85
43,GritLM/GritLM-7B,100,7.24,7.24,4096,32768,41.80,41.80,41.80
44,Salesforce/SFR-Embedding-2_R,100,7.111,7.111,4096,32768,41.68,41.68,41.68
45,VPLabs/SearchMap_Preview,NA,0.435,0.435,4096,8192,41.52,41.52,41.52
46,voyageai/voyage-3.5 (output_dtype=binary),100,,,1024,32000,41.25,41.25,41.25
47,google/text-embedding-004,100,,,768,2048,41.04,41.04,41.04
48,voyageai/voyage-large-2-instruct,100,,,1024,16000,40.75,40.75,40.75
49,BidirLM/BidirLM-Omni-2.5B-Embedding,100,2.445,2.445,2048,32768,40.51,40.51,40.51
50,codefuse-ai/F2LLM-v2-4B,100,4.022,4.022,2560,40960,40.46,40.46,40.46
51,infgrad/Jasper-Token-Compression-600M,87,0.607,0.607,2048,32768,39.80,39.80,39.80
52,Linq-AI-Research/Linq-Embed-Mistral,100,7.111,7.111,4096,32768,39.23,39.23,39.23
53,ICT-TIME-and-Querit/BOOM_4B_v1,100,4.022,4.022,2560,32768,39.17,39.17,39.17
54,GritLM/GritLM-8x7B,100,13,57.92,32768,32768,39.04,39.04,39.04
55,zeroentropy/zembed-1,NA,4.022,4.022,2560,32768,37.85,37.85,37.85
56,infly/inf-retriever-v1,100,7.069,7.069,3584,32768,37.73,37.73,37.73
57,microsoft/harrier-oss-v1-0.6b,100,0.596,0.596,1024,32768,37.69,37.69,37.69
58,HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v1,100,0.494,0.494,896,512,37.60,37.60,37.60
59,Salesforce/SFR-Embedding-Mistral,100,7.111,7.111,4096,32768,37.47,37.47,37.47
60,google/embeddinggemma-300m,100,0.308,0.308,768,2048,37.37,37.37,37.37
61,Cohere/Cohere-embed-v4.0 (output_dtype=binary),NA,,,1536,128000,36.73,36.73,36.73
62,microsoft/harrier-oss-v1-270m,100,0.268,0.268,640,32768,35.69,35.69,35.69
63,google/text-embedding-005,100,,,768,2048,35.39,35.39,35.39
64,BidirLM/BidirLM-1.7B-Embedding,100,1.721,1.721,2048,8192,35.33,35.33,35.33
65,voyageai/voyage-3-lite,100,,,512,32000,35.03,35.03,35.03
66,google/text-multilingual-embedding-002,100,,,768,2048,34.90,34.90,34.90
67,Alibaba-NLP/gte-Qwen2-1.5B-instruct,NA,1.543,1.543,8960,32768,34.89,34.89,34.89
68,BidirLM/BidirLM-1B-Embedding,100,1,1,1152,32768,34.86,34.86,34.86
69,Cohere/Cohere-embed-v4.0,NA,,,1536,128000,34.85,34.85,34.85
70,HIT-TMG/KaLM-embedding-multilingual-mini-v1,100,0.494,0.494,896,512,34.71,34.71,34.71
71,infly/inf-retriever-v1-1.5b,100,1.543,1.543,1536,32768,34.69,34.69,34.69
72,intfloat/e5-mistral-7b-instruct,100,7.111,7.111,4096,32768,34.53,34.53,34.53
73,Cohere/Cohere-embed-v4.0 (output_dtype=int8),NA,,,1536,128000,34.42,34.42,34.42
74,Alibaba-NLP/gte-Qwen2-7B-instruct,NA,7.069,7.069,3584,32768,33.77,33.77,33.77
75,Alibaba-NLP/gte-multilingual-base,100,0.305,0.305,768,8192,33.57,33.57,33.57
76,codefuse-ai/F2LLM-v2-1.7B,100,1.721,1.721,2048,40960,33.36,33.36,33.36
77,jinaai/jina-embeddings-v3,100,0.572,0.572,1024,8194,32.77,32.77,32.77
78,NovaSearch/jasper_en_vision_language_v1,100,1.565,1.565,8960,131072,31.92,31.92,31.92
79,codefuse-ai/F2LLM-v2-0.6B,100,0.596,0.596,1024,40960,31.89,31.89,31.89
80,avsolatorio/GIST-small-Embedding-v0,100,0.033,0.033,384,512,31.63,31.63,31.63
81,NovaSearch/stella_en_400M_v5,100,0.435,0.435,4096,8192,31.61,31.61,31.61
82,nvidia/NV-Embed-v2,100,7.85,7.85,4096,32768,31.58,31.58,31.58
83,Alibaba-NLP/gte-Qwen1.5-7B-instruct,NA,7.099,7.099,4096,32768,31.46,31.46,31.46
84,ibm-granite/granite-embedding-125m-english,100,0.125,0.125,768,512,30.84,30.84,30.84
85,avsolatorio/GIST-large-Embedding-v0,100,0.335,0.335,1024,512,30.30,30.30,30.30
86,McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised,100,7.153,7.153,4096,32768,30.21,30.21,30.21
87,avsolatorio/GIST-all-MiniLM-L6-v2,100,0.023,0.023,384,512,30.04,30.04,30.04
88,ibm-granite/granite-embedding-311m-multilingual-r2,100,0.312,0.312,768,8192,29.85,29.85,29.85
89,Cohere/Cohere-embed-multilingual-v3.0,NA,,,512,,29.69,29.69,29.69
90,intfloat/multilingual-e5-large-instruct,100,0.56,0.56,1024,514,29.66,29.66,29.66
91,Snowflake/snowflake-arctic-embed-m,100,0.109,0.109,768,512,29.62,29.62,29.62
92,Alibaba-NLP/gte-base-en-v1.5,NA,0.137,0.137,768,8192,29.13,29.13,29.13
93,Cohere/Cohere-embed-multilingual-light-v3.0,NA,,,384,512,29.12,29.12,29.12
94,BAAI/bge-m3,87,0.568,0.568,1024,8194,29.04,29.04,29.04
95,ibm-granite/granite-embedding-97m-multilingual-r2,100,0.097,0.097,384,8192,28.95,28.95,28.95
96,OrdalieTech/Solon-embeddings-large-0.1,NA,0.56,0.56,1024,514,28.92,28.92,28.92
97,avsolatorio/NoInstruct-small-Embedding-v0,NA,0.033,0.033,384,512,28.41,28.41,28.41
98,openai/text-embedding-3-small,NA,,,1536,8191,28.34,28.34,28.34
99,ibm-granite/granite-embedding-english-r2,100,0.149,0.149,768,8192,28.33,28.33,28.33
100,NovaSearch/stella_en_1.5B_v5,100,1.54,1.54,8960,131072,28.12,28.12,28.12
101,Snowflake/snowflake-arctic-embed-m-v2.0,100,0.305,0.305,768,8192,28.11,28.11,28.11
102,Snowflake/snowflake-arctic-embed-m-v1.5,100,0.109,0.109,768,512,28.10,28.10,28.10
103,Mihaiii/Ivysaur,NA,0.023,0.023,384,512,27.88,27.88,27.88
104,avsolatorio/GIST-Embedding-v0,100,0.109,0.109,768,512,27.54,27.54,27.54
105,Snowflake/snowflake-arctic-embed-l,100,0.335,0.335,1024,512,27.37,27.37,27.37
106,Snowflake/snowflake-arctic-embed-s,100,0.033,0.033,384,512,27.33,27.33,27.33
107,w601sxs/b1ade-embed,100,0.335,0.335,1024,4096,27.29,27.29,27.29
108,BidirLM/BidirLM-0.6B-Embedding,100,0.596,0.596,1024,8192,26.95,26.95,26.95
109,codefuse-ai/F2LLM-v2-160M,100,0.159,0.159,640,40960,26.91,26.91,26.91
110,Bytedance/Seed1.6-embedding-1215,100,,,2048,32768,26.70,26.70,26.70
111,deepvk/USER-bge-m3,87,0.359,0.359,1024,8194,26.69,26.69,26.69
112,Haon-Chen/speed-embedding-7b-instruct,NA,7.111,7.111,,32768,26.41,26.41,26.41
113,Cohere/Cohere-embed-english-v3.0,NA,,,1024,512,26.38,26.38,26.38
114,codefuse-ai/F2LLM-v2-330M,100,0.334,0.334,896,40960,26.23,26.23,26.23
115,telepix/PIXIE-Rune-v1.0,100,0.568,0.568,1024,6144,26.17,26.17,26.17
116,BAAI/bge-m3-unsupervised,87,0.568,0.568,1024,8192,26.16,26.16,26.16
117,ibm-granite/granite-embedding-278m-multilingual,100,0.278,0.278,768,512,26.08,26.08,26.08
118,bigscience/sgpt-bloom-7b1-msmarco,NA,7.068,7.068,4096,,25.93,25.93,25.93
119,Lajavaness/bilingual-embedding-small,100,0.118,0.118,384,512,25.88,25.88,25.88
120,Cohere/Cohere-embed-english-light-v3.0,NA,,,384,512,25.72,25.72,25.72
121,MongoDB/mdbr-leaf-ir,100,0.023,0.023,768,512,25.55,25.55,25.55
122,Lajavaness/bilingual-embedding-large,100,0.56,0.56,1024,514,25.16,25.16,25.16
123,jinaai/jina-embedding-s-en-v1,100,0.035,0.035,512,512,25.05,25.05,25.05
124,BidirLM/BidirLM-270M-Embedding,100,0.268,0.268,640,32768,24.83,24.83,24.83
125,mixedbread-ai/mxbai-embed-large-v1,100,0.335,0.335,1024,512,24.75,24.75,24.75
126,WhereIsAI/UAE-Large-V1,100,0.335,0.335,1024,512,24.45,24.45,24.45
127,thenlper/gte-small,NA,0.033,0.033,384,512,24.07,24.07,24.07
128,izhx/udever-bloom-7b1,100,,,,,23.88,23.88,23.88
129,abhinand/MedEmbed-small-v0.1,100,0.033,0.033,384,512,23.63,23.63,23.63
130,manveertamber/cadet-embed-base-v1,87,0.109,0.109,768,512,23.61,23.61,23.61
131,Snowflake/snowflake-arctic-embed-xs,100,0.023,0.023,384,512,23.36,23.36,23.36
132,BAAI/bge-base-en-v1.5,100,0.109,0.109,768,512,23.35,23.35,23.35
133,thenlper/gte-large,NA,0.335,0.335,1024,512,23.23,23.23,23.23
134,jinaai/jina-embedding-b-en-v1,100,0.11,0.11,768,512,23.11,23.11,23.11
135,BAAI/bge-large-en-v1.5,100,0.335,0.335,1024,512,23.06,23.06,23.06
136,nomic-ai/nomic-embed-text-v1-unsupervised,100,0.137,0.137,768,8192,23.06,23.06,23.06
137,BAAI/bge-small-en-v1.5,100,0.033,0.033,512,512,23.00,23.00,23.00
138,intfloat/e5-large,100,0.335,0.335,1024,512,22.90,22.90,22.90
139,Snowflake/snowflake-arctic-embed-l-v2.0,100,0.568,0.568,1024,8192,22.82,22.82,22.82
140,ibm-granite/granite-embedding-small-english-r2,100,0.048,0.048,384,8192,22.77,22.77,22.77
141,manu/sentence_croissant_alpha_v0.3,100,1.28,1.28,2048,2048,22.55,22.55,22.55
142,manu/sentence_croissant_alpha_v0.4,100,1.28,1.28,2048,2048,22.53,22.53,22.53
143,McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse,100,7.153,7.153,4096,32768,22.48,22.48,22.48
144,Mihaiii/Wartortle,100,0.017,0.017,384,512,22.42,22.42,22.42
145,thenlper/gte-base,NA,0.109,0.109,768,512,22.27,22.27,22.27
146,manu/bge-m3-custom-fr,87,0.568,0.568,1024,8194,22.26,22.26,22.26
147,sentence-transformers/paraphrase-multilingual-mpnet-base-v2,100,0.278,0.278,768,512,22.24,22.24,22.24
148,sentence-transformers/static-retrieval-mrl-en-v1,100,0.031,0.031,1024,,22.18,22.18,22.18
149,BAAI/bge-large-en,100,0.335,0.335,1024,512,22.15,22.15,22.15
150,sdadas/mmlw-e5-small,100,0.118,0.118,384,512,22.10,22.10,22.10
151,bisectgroup/BiCA-base,100,0.109,0.109,768,512,22.01,22.01,22.01
152,sdadas/mmlw-e5-base,100,0.278,0.278,768,514,21.98,21.98,21.98
153,Mihaiii/gte-micro-v4,NA,0.019,0.019,384,512,21.91,21.91,21.91
154,sentence-transformers/multi-qa-MiniLM-L6-cos-v1,100,0.023,0.023,384,512,21.80,21.80,21.80
155,omarelshehy/arabic-english-sts-matryoshka,NA,0.56,0.56,1024,514,21.74,21.74,21.74
156,ibm-granite/granite-embedding-107m-multilingual,100,0.107,0.107,384,512,21.67,21.67,21.67
157,Snowflake/snowflake-arctic-embed-m-long,100,0.137,0.137,768,2048,21.62,21.62,21.62
158,mteb/baseline-bm25s,NA,0,0,,,21.62,21.62,21.62
159,izhx/udever-bloom-3b,100,3.003,3.003,,,21.50,21.50,21.50
160,Mihaiii/Bulbasaur,NA,0.017,0.017,384,512,21.43,21.43,21.43
161,Mihaiii/Squirtle,100,0.016,0.016,384,512,21.31,21.31,21.31
162,sentence-transformers/all-mpnet-base-v2,100,0.109,0.109,768,384,21.27,21.27,21.27
163,dwzhu/e5-base-4k,100,0.112,0.112,,4096,21.14,21.14,21.14
164,izhx/udever-bloom-1b1,100,1.065,1.065,,,20.96,20.96,20.96
165,intfloat/multilingual-e5-large,100,0.56,0.56,1024,514,20.84,20.84,20.84
166,intfloat/e5-small,100,0.033,0.033,384,512,20.78,20.78,20.78
167,sentence-transformers/all-MiniLM-L12-v2,100,0.033,0.033,384,256,20.71,20.71,20.71
168,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,100,0.118,0.118,384,512,20.52,20.52,20.52
169,brahmairesearch/slx-v0.1,NA,0.023,0.023,384,512,20.52,20.52,20.52
170,sentence-transformers/all-MiniLM-L6-v2,100,0.023,0.023,384,256,20.52,20.52,20.52
171,intfloat/multilingual-e5-base,100,0.278,0.278,768,514,20.37,20.37,20.37
172,Omartificial-Intelligence-Space/Arabic-labse-Matryoshka,NA,0.471,0.471,768,512,20.25,20.25,20.25
173,intfloat/e5-small-v2,100,0.033,0.033,384,512,20.21,20.21,20.21
174,manu/sentence_croissant_alpha_v0.2,100,1.28,1.28,2048,2048,20.11,20.11,20.11
175,Gameselo/STS-multilingual-mpnet-base-v2,100,0.278,0.278,768,514,20.01,20.01,20.01
176,Lajavaness/bilingual-embedding-base,100,0.278,0.278,768,514,19.90,19.90,19.90
177,infgrad/stella-base-en-v2,NA,0.109,0.109,,512,19.70,19.70,19.70
178,ibm-granite/granite-embedding-30m-english,100,0.03,0.03,384,512,19.67,19.67,19.67
179,intfloat/e5-base-v2,100,0.109,0.109,768,512,19.61,19.61,19.61
180,Omartificial-Intelligence-Space/Arabic-all-nli-triplet-Matryoshka,100,0.278,0.278,768,514,19.51,19.51,19.51
181,deepfile/embedder-100p,NA,0.278,0.278,768,514,19.47,19.47,19.47
182,ai-forever/sbert_large_nlu_ru,100,0.427,0.427,1024,512,19.38,19.38,19.38
183,sdadas/mmlw-e5-large,100,0.56,0.56,1024,514,19.25,19.25,19.25
184,MongoDB/mdbr-leaf-mt,100,0.023,0.023,1024,512,19.18,19.18,19.18
185,nomic-ai/nomic-embed-text-v1.5,100,0.137,0.137,768,8192,19.16,19.16,19.16
186,intfloat/multilingual-e5-small,100,0.118,0.118,384,512,19.01,19.01,19.01
187,ai-forever/ru-en-RoSBERTa,100,0.404,0.404,1024,512,18.85,18.85,18.85
188,sdadas/mmlw-roberta-base,100,0.124,0.124,768,514,18.81,18.81,18.81
189,codefuse-ai/F2LLM-v2-80M,100,0.08,0.08,320,40960,18.77,18.77,18.77
190,Omartificial-Intelligence-Space/Arabic-MiniLM-L12-v2-all-nli-triplet,100,0.118,0.118,384,512,18.38,18.38,18.38
191,nomic-ai/nomic-embed-text-v1-ablated,100,0.137,0.137,768,8192,18.30,18.30,18.30
192,BAAI/bge-base-en,100,0.109,0.109,768,512,18.11,18.11,18.11
193,sdadas/mmlw-roberta-large,100,0.435,0.435,1024,514,18.02,18.02,18.02
194,intfloat/e5-base,100,0.109,0.109,768,512,17.72,17.72,17.72
195,intfloat/e5-large-v2,100,0.335,0.335,1024,514,17.63,17.63,17.63
196,Mihaiii/Venusaur,NA,0.016,0.016,384,512,17.57,17.57,17.57
197,minishlab/potion-base-8M,100,0.008,0.008,256,,17.40,17.40,17.40
198,aari1995/German_Semantic_STS_V2,NA,0.336,0.336,1024,512,17.10,17.10,17.10
199,consciousAI/cai-lunaris-text-embeddings,NA,0.335,0.335,1024,512,16.81,16.81,16.81
200,minishlab/potion-multilingual-128M,87,0.128,0.128,256,,16.79,16.79,16.79
201,Mihaiii/gte-micro,NA,0.017,0.017,384,512,16.77,16.77,16.77
202,sentence-transformers/LaBSE,100,0.471,0.471,768,512,16.72,16.72,16.72
203,sentence-transformers/static-similarity-mrl-multilingual-v1,100,0.108,0.108,1024,,16.63,16.63,16.63
204,minishlab/potion-base-4M,100,0.004,0.004,128,,16.52,16.52,16.52
205,nomic-ai/nomic-embed-text-v1,100,0.137,0.137,768,8192,16.25,16.25,16.25
206,BAAI/bge-base-zh-v1.5,100,0.109,0.109,768,512,16.19,16.19,16.19
207,cointegrated/LaBSE-en-ru,100,0.129,0.129,768,512,15.94,15.94,15.94
208,sergeyzh/LaBSE-ru-turbo,100,0.129,0.129,768,512,15.90,15.90,15.90
209,minishlab/potion-base-2M,100,0.002,0.002,64,,15.72,15.72,15.72
210,izhx/udever-bloom-560m,100,0.559,0.559,,,15.61,15.61,15.61
211,BAAI/bge-large-zh-v1.5,100,0.335,0.335,1024,512,15.42,15.42,15.42
212,shibing624/text2vec-base-multilingual,100,0.118,0.118,384,256,15.39,15.39,15.39
213,minishlab/M2V_multilingual_output,NA,0.128,0.128,256,,15.26,15.26,15.26
214,Jaume/gemma-2b-embeddings,100,2.506,2.506,2048,8192,15.23,15.23,15.23
215,BAAI/bge-small-zh-v1.5,100,0.033,0.033,512,512,14.89,14.89,14.89
216,malenia1/ternary-weight-embedding,NA,0.099,0.099,1024,512,14.83,14.83,14.83
217,DeepPavlov/rubert-base-cased-sentence,100,0.107,0.107,768,512,14.13,14.13,14.13
218,DeepPavlov/distilrubert-small-cased-conversational,100,0.107,0.107,768,512,14.09,14.09,14.09
219,cointegrated/rubert-tiny2,100,0.029,0.029,312,2048,13.81,13.81,13.81
220,sergeyzh/rubert-tiny-turbo,100,0.029,0.029,312,2048,13.62,13.62,13.62
221,minishlab/M2V_base_glove,100,0.102,0.102,256,,13.45,13.45,13.45
222,jinaai/jina-embeddings-v2-small-en,100,0.033,0.033,512,8192,13.02,13.02,13.02
223,minishlab/M2V_base_output,100,0.008,0.008,256,,12.72,12.72,12.72
224,cointegrated/rubert-tiny,100,0.012,0.012,312,512,12.63,12.63,12.63
225,Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka,100,0.135,0.135,768,512,12.09,12.09,12.09
226,minishlab/M2V_base_glove_subword,100,0.103,0.103,256,,11.93,11.93,11.93
227,ai-forever/sbert_large_mt_nlu_ru,100,0.427,0.427,1024,512,11.76,11.76,11.76
228,DeepPavlov/rubert-base-cased,100,1.28,1.28,768,512,11.53,11.53,11.53
229,Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet,100,0.109,0.109,768,514,10.87,10.87,10.87
230,jinaai/jina-embeddings-v2-base-en,100,0.137,0.137,768,8192,10.48,10.48,10.48
231,deepvk/USER-base,100,0.427,0.427,768,512,10.27,10.27,10.27
232,Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka,100,0.163,0.163,768,512,10.09,10.09,10.09
233,mteb/baseline-random-encoder,100,0,0,32,,9.80,9.80,9.80
234,deepvk/deberta-v1-base,100,0.124,0.124,768,512,9.71,9.71,9.71
235,shibing624/text2vec-base-chinese,100,0.102,0.102,768,512,9.70,9.70,9.70
236,silma-ai/silma-embeddding-matryoshka-v0.1,NA,0.135,0.135,768,512,9.34,9.34,9.34